(MedGemma) heystekgrobler@astro-comp:~/Documents/Medgemma4B_physionet2012-2019$ ./run_all_models.sh
Conda env active: Python 3.10.19
HF_TOKEN loaded: hf_YFLCs********

==============================
RUN:   QLoRA 2012
Script /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/model_scripts/train_Qlora.py
Train  /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/train.jsonl
Val    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/val.jsonl
Out    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora
==============================
[nvidia-smi] snapshot:
Fri Feb  6 10:02:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        Off |   00000000:01:00.0  On |                  Off |
|  0%   42C    P8             13W /  450W |     421MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            5407      G   /usr/lib/xorg/Xorg                      147MiB |
|    0   N/A  N/A            5814      G   /usr/bin/gnome-shell                     46MiB |
|    0   N/A  N/A         1484124      G   ...rack-uuid=3190708988185955192        140MiB |
|    0   N/A  N/A         1485165      G   ...ess --variations-seed-version         40MiB |
+-----------------------------------------------------------------------------------------+
[info] logging -> /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora/run_20260206_100254.log
compute_dtype: torch.bfloat16
[before load] CUDA mem: allocated=0.00GB reserved=0.00GB max_alloc=0.00GB
Loading weights: 100%|██████████| 883/883 [00:02<00:00, 389.85it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]                       
[after load]  CUDA mem: allocated=3.01GB reserved=8.13GB max_alloc=7.34GB
[info] model.is_loaded_in_4bit: True
[info] bnb Linear4bit modules: 400
[info] bnb Linear8bit modules: 0
LoRA target modules count: 238
LoRA target sample: ['model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj']
trainable params: 29,802,496 || all params: 4,329,881,968 || trainable%: 0.6883
Tokenizing train: 100%|██████████| 20684/20684 [00:58<00:00, 355.10 examples/s]
Tokenizing val: 100%|██████████| 2286/2286 [00:06<00:00, 352.65 examples/s]
[before train] CUDA mem: allocated=4.39GB reserved=10.74GB max_alloc=7.34GB
  0%|          | 0/2586 [00:00<?, ?it/s]/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
{'loss': '1.074', 'grad_norm': '2.18', 'learning_rate': '2.338e-05', 'epoch': '0.003868'}
{'loss': '9.142e-06', 'grad_norm': '0.0002722', 'learning_rate': '4.065e-05', 'epoch': '0.7117'}
{'loss': '6.378e-06', 'grad_norm': '0.0001809', 'learning_rate': '3.964e-05', 'epoch': '0.7155'}
{'loss': '0.0001019', 'grad_norm': '0.00137', 'learning_rate': '3.865e-05', 'epoch': '0.7194'}
{'loss': '5.392e-05', 'grad_norm': '0.0003561', 'learning_rate': '3.767e-05', 'epoch': '0.7233'}
{'loss': '5.371e-05', 'grad_norm': '0.004879', 'learning_rate': '3.669e-05', 'epoch': '0.7271'}
{'loss': '1.158e-05', 'grad_norm': '0.0001683', 'learning_rate': '3.573e-05', 'epoch': '0.731'}
{'loss': '4.915e-06', 'grad_norm': '0.0001849', 'learning_rate': '3.477e-05', 'epoch': '0.7349'}
{'loss': '7.403e-05', 'grad_norm': '0.00063', 'learning_rate': '3.383e-05', 'epoch': '0.7387'}
{'loss': '3.177e-05', 'grad_norm': '0.001189', 'learning_rate': '3.289e-05', 'epoch': '0.7426'}
{'loss': '1.632e-05', 'grad_norm': '0.0004038', 'learning_rate': '3.197e-05', 'epoch': '0.7465'}
{'loss': '6.547e-06', 'grad_norm': '0.0001995', 'learning_rate': '3.106e-05', 'epoch': '0.7503'}
{'loss': '4.288e-06', 'grad_norm': '0.000196', 'learning_rate': '3.016e-05', 'epoch': '0.7542'}
{'loss': '0.00059', 'grad_norm': '0.001142', 'learning_rate': '2.927e-05', 'epoch': '0.7581'}
{'loss': '3.312e-05', 'grad_norm': '0.0006196', 'learning_rate': '2.839e-05', 'epoch': '0.7619'}
{'loss': '0.0003777', 'grad_norm': '0.0004798', 'learning_rate': '2.752e-05', 'epoch': '0.7658'}
{'loss': '8.768e-06', 'grad_norm': '0.000255', 'learning_rate': '2.666e-05', 'epoch': '0.7697'}
{'loss': '6.398e-06', 'grad_norm': '0.0004248', 'learning_rate': '2.582e-05', 'epoch': '0.7735'}
{'loss': '0.0001415', 'grad_norm': '0.0007888', 'learning_rate': '2.498e-05', 'epoch': '0.7774'}
{'loss': '2.681e-05', 'grad_norm': '0.0003136', 'learning_rate': '2.416e-05', 'epoch': '0.7813'}
{'loss': '1.451e-05', 'grad_norm': '0.0001979', 'learning_rate': '2.335e-05', 'epoch': '0.7851'}
{'loss': '8.835e-06', 'grad_norm': '0.000579', 'learning_rate': '2.255e-05', 'epoch': '0.789'}
{'loss': '5.999e-06', 'grad_norm': '0.0002662', 'learning_rate': '2.177e-05', 'epoch': '0.7929'}
{'loss': '0.000122', 'grad_norm': '0.0006312', 'learning_rate': '2.099e-05', 'epoch': '0.7968'}
{'loss': '2.461e-05', 'grad_norm': '0.0003956', 'learning_rate': '2.023e-05', 'epoch': '0.8006'}
{'loss': '1.505e-05', 'grad_norm': '0.0003972', 'learning_rate': '1.948e-05', 'epoch': '0.8045'}
{'loss': '9.551e-06', 'grad_norm': '0.0003792', 'learning_rate': '1.875e-05', 'epoch': '0.8084'}
{'loss': '8.902e-06', 'grad_norm': '0.008493', 'learning_rate': '1.802e-05', 'epoch': '0.8122'}
{'loss': '3.323e-05', 'grad_norm': '0.0003559', 'learning_rate': '1.731e-05', 'epoch': '0.8161'}
{'loss': '2.361e-05', 'grad_norm': '0.0003318', 'learning_rate': '1.661e-05', 'epoch': '0.82'}
{'loss': '1.246e-05', 'grad_norm': '0.000262', 'learning_rate': '1.593e-05', 'epoch': '0.8238'}
{'loss': '6.863e-06', 'grad_norm': '0.0002066', 'learning_rate': '1.526e-05', 'epoch': '0.8277'}
{'loss': '5.085e-06', 'grad_norm': '0.0002294', 'learning_rate': '1.46e-05', 'epoch': '0.8316'}
{'loss': '2.682e-05', 'grad_norm': '0.0004797', 'learning_rate': '1.396e-05', 'epoch': '0.8354'}
{'loss': '1.982e-05', 'grad_norm': '0.0005069', 'learning_rate': '1.332e-05', 'epoch': '0.8393'}
{'loss': '9.706e-06', 'grad_norm': '0.0002738', 'learning_rate': '1.271e-05', 'epoch': '0.8432'}
{'loss': '5.475e-06', 'grad_norm': '0.0002208', 'learning_rate': '1.21e-05', 'epoch': '0.847'}
{'loss': '4.556e-06', 'grad_norm': '0.0001849', 'learning_rate': '1.151e-05', 'epoch': '0.8509'}
{'loss': '3.62e-05', 'grad_norm': '0.001128', 'learning_rate': '1.094e-05', 'epoch': '0.8548'}
{'loss': '2.16e-05', 'grad_norm': '0.0009617', 'learning_rate': '1.037e-05', 'epoch': '0.8586'}
{'loss': '1.163e-05', 'grad_norm': '0.000207', 'learning_rate': '9.826e-06', 'epoch': '0.8625'}
{'loss': '4.665e-06', 'grad_norm': '0.0001591', 'learning_rate': '9.291e-06', 'epoch': '0.8664'}
{'loss': '4.167e-06', 'grad_norm': '0.0003325', 'learning_rate': '8.772e-06', 'epoch': '0.8702'}
{'loss': '3.162e-05', 'grad_norm': '0.0006405', 'learning_rate': '8.266e-06', 'epoch': '0.8741'}
{'loss': '1.612e-05', 'grad_norm': '0.0001646', 'learning_rate': '7.775e-06', 'epoch': '0.878'}
{'loss': '1.072e-05', 'grad_norm': '0.0003046', 'learning_rate': '7.298e-06', 'epoch': '0.8818'}
{'loss': '5.578e-06', 'grad_norm': '0.0001958', 'learning_rate': '6.836e-06', 'epoch': '0.8857'}
{'loss': '3.678e-06', 'grad_norm': '0.0001968', 'learning_rate': '6.388e-06', 'epoch': '0.8896'}
{'loss': '0.0008754', 'grad_norm': '0.000313', 'learning_rate': '5.955e-06', 'epoch': '0.8934'}
{'loss': '1.951e-05', 'grad_norm': '0.0003738', 'learning_rate': '5.537e-06', 'epoch': '0.8973'}
{'loss': '1.08e-05', 'grad_norm': '0.0001993', 'learning_rate': '5.133e-06', 'epoch': '0.9012'}
{'loss': '6.063e-06', 'grad_norm': '0.000137', 'learning_rate': '4.745e-06', 'epoch': '0.905'}
{'loss': '4.104e-06', 'grad_norm': '0.0001664', 'learning_rate': '4.371e-06', 'epoch': '0.9089'}
{'loss': '2.634e-05', 'grad_norm': '0.0008118', 'learning_rate': '4.012e-06', 'epoch': '0.9128'}
{'loss': '1.529e-05', 'grad_norm': '0.0002685', 'learning_rate': '3.669e-06', 'epoch': '0.9167'}
{'loss': '1.126e-05', 'grad_norm': '0.0002283', 'learning_rate': '3.34e-06', 'epoch': '0.9205'}
{'loss': '4.29e-06', 'grad_norm': '0.0001332', 'learning_rate': '3.027e-06', 'epoch': '0.9244'}
{'loss': '3.742e-06', 'grad_norm': '0.0001706', 'learning_rate': '2.729e-06', 'epoch': '0.9283'}
{'loss': '0.0002829', 'grad_norm': '0.0004101', 'learning_rate': '2.446e-06', 'epoch': '0.9321'}
{'loss': '1.783e-05', 'grad_norm': '0.0003407', 'learning_rate': '2.178e-06', 'epoch': '0.936'}
{'loss': '9.815e-06', 'grad_norm': '0.0002585', 'learning_rate': '1.926e-06', 'epoch': '0.9399'}
{'loss': '6.722e-06', 'grad_norm': '0.0001667', 'learning_rate': '1.689e-06', 'epoch': '0.9437'}
{'loss': '3.797e-06', 'grad_norm': '0.0001765', 'learning_rate': '1.468e-06', 'epoch': '0.9476'}
{'loss': '3.005e-05', 'grad_norm': '0.000588', 'learning_rate': '1.262e-06', 'epoch': '0.9515'}
{'loss': '1.915e-05', 'grad_norm': '0.000284', 'learning_rate': '1.071e-06', 'epoch': '0.9553'}
{'loss': '1.097e-05', 'grad_norm': '0.0002557', 'learning_rate': '8.962e-07', 'epoch': '0.9592'}
{'loss': '4.133e-06', 'grad_norm': '0.0001682', 'learning_rate': '7.367e-07', 'epoch': '0.9631'}
{'loss': '3.724e-06', 'grad_norm': '0.0001645', 'learning_rate': '5.928e-07', 'epoch': '0.9669'}
{'loss': '2.589e-05', 'grad_norm': '0.0004083', 'learning_rate': '4.644e-07', 'epoch': '0.9708'}
{'loss': '1.773e-05', 'grad_norm': '0.0002102', 'learning_rate': '3.517e-07', 'epoch': '0.9747'}
{'loss': '1.101e-05', 'grad_norm': '0.0001248', 'learning_rate': '2.546e-07', 'epoch': '0.9785'}
{'loss': '3.822e-06', 'grad_norm': '0.0001423', 'learning_rate': '1.731e-07', 'epoch': '0.9824'}
{'loss': '3.774e-06', 'grad_norm': '0.0002118', 'learning_rate': '1.073e-07', 'epoch': '0.9863'}
{'loss': '1.79e-05', 'grad_norm': '0.0002773', 'learning_rate': '5.714e-08', 'epoch': '0.9901'}
100%|██████████| 2586/2586 [2:45:33<00:00,  2.76s/it]{'loss': '1.355e-05', 'grad_norm': '0.0002205', 'learning_rate': '2.265e-08', 'epoch': '0.994'}
{'loss': '5.892e-06', 'grad_norm': '0.0005202', 'learning_rate': '3.841e-09', 'epoch': '0.9979'}
100%|██████████| 2586/2586 [2:50:12<00:00,  3.95s/it]
{'eval_loss': 'nan', 'eval_runtime': '278.2', 'eval_samples_per_second': '8.218', 'eval_steps_per_second': '8.218', 'epoch': '1'}
{'train_runtime': '1.021e+04', 'train_samples_per_second': '2.025', 'train_steps_per_second': '0.253', 'train_loss': '0.01125', 'epoch': '1'}
[after train]  CUDA mem: allocated=4.62GB reserved=19.20GB max_alloc=9.40GB
[ok] saved QLoRA adapter -> /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora
[ok] training logs at: /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora/trainer_state.json
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

==============================
RUN:   QLoRA 2019
Script /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2019/model_scripts/train_Qlora.py
Train  /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2019/dataset/train.jsonl
Val    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2019/dataset/val.jsonl
Out    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2019/results/Qlora
==============================
[nvidia-smi] snapshot:
Fri Feb  6 12:54:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        Off |   00000000:01:00.0  On |                  Off |
| 46%   52C    P2             65W /  450W |     295MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            5407      G   /usr/lib/xorg/Xorg                      133MiB |
|    0   N/A  N/A            5814      G   /usr/bin/gnome-shell                     40MiB |
|    0   N/A  N/A         1484124      G   ...rack-uuid=3190708988185955192         34MiB |
|    0   N/A  N/A         1485165      G   ...ess --variations-seed-version         40MiB |
+-----------------------------------------------------------------------------------------+
[info] logging -> /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2019/results/Qlora/run_20260206_125457.log
compute_dtype: torch.bfloat16
[before load] CUDA mem: allocated=0.00GB reserved=0.00GB max_alloc=0.00GB
Loading weights: 100%|██████████| 883/883 [00:01<00:00, 706.71it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]                      
[after load]  CUDA mem: allocated=3.01GB reserved=8.15GB max_alloc=7.33GB
[info] model.is_loaded_in_4bit: True
[info] bnb Linear4bit modules: 400
[info] bnb Linear8bit modules: 0
LoRA target modules count: 238
LoRA target sample: ['model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj']
trainable params: 29,802,496 || all params: 4,329,881,968 || trainable%: 0.6883
Generating train split: 127952 examples [00:00, 302226.13 examples/s]
Generating val split: 14083 examples [00:00, 234895.17 examples/s]
Tokenizing train: 100%|██████████| 127952/127952 [06:22<00:00, 334.10 examples/s]
Tokenizing val: 100%|██████████| 14083/14083 [00:41<00:00, 341.34 examples/s]
[before train] CUDA mem: allocated=4.39GB reserved=10.76GB max_alloc=7.33GB
  0%|          | 0/15994 [00:00<?, ?it/s]/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
{'loss': '1.69', 'grad_norm': '5.919', 'learning_rate': '3.758e-06', 'epoch': '0.0006252'}
{'loss': '1.385', 'grad_norm': '2.698', 'learning_rate': '7.933e-06', 'epoch': '0.00125'}
{'loss': '1.31', 'grad_norm': '2.778', 'learning_rate': '1.211e-05', 'epoch': '0.001876'}
{'loss': '0.9666', 'grad_norm': '2.911', 'learning_rate': '1.628e-05', 'epoch': '0.002501'}
{'loss': '0.2521', 'grad_norm': '1.238', 'learning_rate': '2.046e-05', 'epoch': '0.003126'}
{'loss': '0.6065', 'grad_norm': '3.756', 'learning_rate': '2.463e-05', 'epoch': '0.003751'}
{'loss': '0.2262', 'grad_norm': '3.942', 'learning_rate': '2.881e-05', 'epoch': '0.004377'}
{'loss': '0.05344', 'grad_norm': '0.3861', 'learning_rate': '3.299e-05', 'epoch': '0.005002'}
{'loss': '0.007705', 'grad_norm': '0.5232', 'learning_rate': '3.716e-05', 'epoch': '0.005627'}
{'loss': '0.00669', 'grad_norm': '0.0814', 'learning_rate': '4.134e-05', 'epoch': '0.006252'}
{'loss': '0.08999', 'grad_norm': '1.812', 'learning_rate': '4.551e-05', 'epoch': '0.006878'}
{'loss': '0.07437', 'grad_norm': '0.8041', 'learning_rate': '4.969e-05', 'epoch': '0.007503'}
{'loss': '0.0174', 'grad_norm': '0.1403', 'learning_rate': '5.386e-05', 'epoch': '0.008128'}
{'loss': '0.004084', 'grad_norm': '0.004945', 'learning_rate': '5.804e-05', 'epoch': '0.008753'}
{'loss': '7.064e-05', 'grad_norm': '0.005478', 'learning_rate': '6.221e-05', 'epoch': '0.009379'}
{'loss': '0.06057', 'grad_norm': '0.7495', 'learning_rate': '6.639e-05', 'epoch': '0.01'}
{'loss': '0.03746', 'grad_norm': '0.7165', 'learning_rate': '7.056e-05', 'epoch': '0.01063'}
{'loss': '0.01154', 'grad_norm': '0.08742', 'learning_rate': '7.474e-05', 'epoch': '0.01125'}
{'loss': '0.00358', 'grad_norm': '0.4825', 'learning_rate': '7.891e-05', 'epoch': '0.01188'}
{'loss': '0.002094', 'grad_norm': '0.01173', 'learning_rate': '8.309e-05', 'epoch': '0.0125'}
{'loss': '0.08061', 'grad_norm': '0.5338', 'learning_rate': '8.727e-05', 'epoch': '0.01313'}
{'loss': '0.02047', 'grad_norm': '0.2649', 'learning_rate': '9.144e-05', 'epoch': '0.01376'}
{'loss': '0.01006', 'grad_norm': '0.4664', 'learning_rate': '9.562e-05', 'epoch': '0.01438'}
{'loss': '0.002341', 'grad_norm': '0.4611', 'learning_rate': '9.979e-05', 'epoch': '0.01501'}
{'loss': '0.0006411', 'grad_norm': '0.00311', 'learning_rate': '0.000104', 'epoch': '0.01563'}
{'loss': '0.0796', 'grad_norm': '0.5224', 'learning_rate': '0.0001081', 'epoch': '0.01626'}
{'loss': '0.04556', 'grad_norm': '0.2141', 'learning_rate': '0.0001123', 'epoch': '0.01688'}
{'loss': '0.01717', 'grad_norm': '0.0699', 'learning_rate': '0.0001165', 'epoch': '0.01751'}
{'loss': '0.004008', 'grad_norm': '0.04225', 'learning_rate': '0.0001207', 'epoch': '0.01813'}
{'loss': '0.0009849', 'grad_norm': '0.002162', 'learning_rate': '0.0001248', 'epoch': '0.01876'}
{'loss': '0.04428', 'grad_norm': '0.8455', 'learning_rate': '0.000129', 'epoch': '0.01938'}
{'loss': '0.02516', 'grad_norm': '0.1264', 'learning_rate': '0.0001332', 'epoch': '0.02001'}
{'loss': '0.009639', 'grad_norm': '0.4033', 'learning_rate': '0.0001374', 'epoch': '0.02063'}
{'loss': '0.003577', 'grad_norm': '0.3963', 'learning_rate': '0.0001415', 'epoch': '0.02126'}
{'loss': '0.002055', 'grad_norm': '0.01912', 'learning_rate': '0.0001457', 'epoch': '0.02188'}
{'loss': '0.06229', 'grad_norm': '0.6228', 'learning_rate': '0.0001499', 'epoch': '0.02251'}
{'loss': '0.01821', 'grad_norm': '0.2138', 'learning_rate': '0.0001541', 'epoch': '0.02313'}
{'loss': '0.007843', 'grad_norm': '0.05466', 'learning_rate': '0.0001582', 'epoch': '0.02376'}
{'loss': '0.0009884', 'grad_norm': '0.02682', 'learning_rate': '0.0001624', 'epoch': '0.02438'}
{'loss': '0.0002715', 'grad_norm': '0.001211', 'learning_rate': '0.0001666', 'epoch': '0.02501'}
{'loss': '0.03424', 'grad_norm': '0.4355', 'learning_rate': '0.0001708', 'epoch': '0.02563'}
{'loss': '0.02287', 'grad_norm': '0.09695', 'learning_rate': '0.0001749', 'epoch': '0.02626'}
{'loss': '0.01008', 'grad_norm': '0.0445', 'learning_rate': '0.0001791', 'epoch': '0.02689'}
{'loss': '0.001002', 'grad_norm': '0.001905', 'learning_rate': '0.0001833', 'epoch': '0.02751'}
{'loss': '7.088e-05', 'grad_norm': '0.0007534', 'learning_rate': '0.0001875', 'epoch': '0.02814'}
{'loss': '0.04945', 'grad_norm': '0.2634', 'learning_rate': '0.0001916', 'epoch': '0.02876'}
{'loss': '0.01529', 'grad_norm': '0.1189', 'learning_rate': '0.0001958', 'epoch': '0.02939'}
{'loss': '0.008611', 'grad_norm': '0.05092', 'learning_rate': '0.0002', 'epoch': '0.03001'}
{'loss': '0.002313', 'grad_norm': '0.01404', 'learning_rate': '0.0002', 'epoch': '0.03064'}
{'loss': '0.001803', 'grad_norm': '0.0116', 'learning_rate': '0.0002', 'epoch': '0.03126'}
{'loss': '0.03933', 'grad_norm': '0.3951', 'learning_rate': '0.0002', 'epoch': '0.03189'}
{'loss': '0.0137', 'grad_norm': '0.1652', 'learning_rate': '0.0002', 'epoch': '0.03251'}
{'loss': '0.005144', 'grad_norm': '0.1317', 'learning_rate': '0.0002', 'epoch': '0.03314'}
{'loss': '0.002441', 'grad_norm': '0.04285', 'learning_rate': '0.0002', 'epoch': '0.03376'}
{'loss': '6.677e-05', 'grad_norm': '0.001037', 'learning_rate': '0.0002', 'epoch': '0.03439'}
{'loss': '0.02576', 'grad_norm': '0.4539', 'learning_rate': '0.0002', 'epoch': '0.03501'}
{'loss': '0.0264', 'grad_norm': '0.05653', 'learning_rate': '0.0002', 'epoch': '0.03564'}
{'loss': '0.009146', 'grad_norm': '0.138', 'learning_rate': '0.0002', 'epoch': '0.03626'}
{'loss': '0.003518', 'grad_norm': '0.05404', 'learning_rate': '0.0002', 'epoch': '0.03689'}
{'loss': '0.0002031', 'grad_norm': '0.001791', 'learning_rate': '0.0002', 'epoch': '0.03751'}
{'loss': '0.01815', 'grad_norm': '0.0543', 'learning_rate': '0.0002', 'epoch': '0.03814'}
{'loss': '0.01101', 'grad_norm': '1.05', 'learning_rate': '0.0002', 'epoch': '0.03876'}
{'loss': '0.01299', 'grad_norm': '0.01544', 'learning_rate': '0.0002', 'epoch': '0.03939'}
{'loss': '0.002414', 'grad_norm': '0.07726', 'learning_rate': '0.0001999', 'epoch': '0.04002'}
{'loss': '0.00044', 'grad_norm': '0.002901', 'learning_rate': '0.0001999', 'epoch': '0.04064'}
{'loss': '0.03147', 'grad_norm': '0.2269', 'learning_rate': '0.0001999', 'epoch': '0.04127'}
{'loss': '0.02017', 'grad_norm': '0.2846', 'learning_rate': '0.0001999', 'epoch': '0.04189'}
{'loss': '0.005838', 'grad_norm': '0.03629', 'learning_rate': '0.0001999', 'epoch': '0.04252'}
{'loss': '0.002553', 'grad_norm': '0.05708', 'learning_rate': '0.0001999', 'epoch': '0.04314'}
{'loss': '0.0004346', 'grad_norm': '0.005214', 'learning_rate': '0.0001999', 'epoch': '0.04377'}
{'loss': '0.02415', 'grad_norm': '0.1622', 'learning_rate': '0.0001999', 'epoch': '0.04439'}
{'loss': '0.02429', 'grad_norm': '0.09356', 'learning_rate': '0.0001999', 'epoch': '0.04502'}
{'loss': '0.008495', 'grad_norm': '0.1351', 'learning_rate': '0.0001999', 'epoch': '0.04564'}
{'loss': '0.003292', 'grad_norm': '0.4392', 'learning_rate': '0.0001999', 'epoch': '0.04627'}
{'loss': '0.001334', 'grad_norm': '0.007989', 'learning_rate': '0.0001999', 'epoch': '0.04689'}
{'loss': '0.03656', 'grad_norm': '0.3153', 'learning_rate': '0.0001998', 'epoch': '0.04752'}
{'loss': '0.007755', 'grad_norm': '0.08509', 'learning_rate': '0.0001998', 'epoch': '0.04814'}
{'loss': '0.003285', 'grad_norm': '0.0594', 'learning_rate': '0.0001998', 'epoch': '0.04877'}
{'loss': '0.001099', 'grad_norm': '0.008716', 'learning_rate': '0.0001998', 'epoch': '0.04939'}
{'loss': '8.266e-05', 'grad_norm': '0.003092', 'learning_rate': '0.0001998', 'epoch': '0.05002'}
{'loss': '0.0257', 'grad_norm': '0.6017', 'learning_rate': '0.0001998', 'epoch': '0.05064'}
{'loss': '0.008013', 'grad_norm': '0.03135', 'learning_rate': '0.0001998', 'epoch': '0.05127'}
{'loss': '0.003051', 'grad_norm': '0.01361', 'learning_rate': '0.0001997', 'epoch': '0.05189'}
{'loss': '0.000939', 'grad_norm': '0.08395', 'learning_rate': '0.0001997', 'epoch': '0.05252'}
{'loss': '0.0001227', 'grad_norm': '0.0003358', 'learning_rate': '0.0001997', 'epoch': '0.05314'}
{'loss': '0.01002', 'grad_norm': '0.07245', 'learning_rate': '0.0001997', 'epoch': '0.05377'}
{'loss': '0.007453', 'grad_norm': '0.1146', 'learning_rate': '0.0001997', 'epoch': '0.0544'}
{'loss': '0.01147', 'grad_norm': '0.1066', 'learning_rate': '0.0001997', 'epoch': '0.05502'}
{'loss': '0.001878', 'grad_norm': '0.06679', 'learning_rate': '0.0001997', 'epoch': '0.05565'}
{'loss': '0.0003714', 'grad_norm': '0.001046', 'learning_rate': '0.0001996', 'epoch': '0.05627'}
{'loss': '0.02857', 'grad_norm': '0.2224', 'learning_rate': '0.0001996', 'epoch': '0.0569'}
{'loss': '0.02178', 'grad_norm': '0.346', 'learning_rate': '0.0001996', 'epoch': '0.05752'}
{'loss': '0.004369', 'grad_norm': '0.02969', 'learning_rate': '0.0001996', 'epoch': '0.05815'}
{'loss': '0.0009147', 'grad_norm': '0.005092', 'learning_rate': '0.0001996', 'epoch': '0.05877'}
{'loss': '0.0002776', 'grad_norm': '0.04534', 'learning_rate': '0.0001995', 'epoch': '0.0594'}
{'loss': '0.005496', 'grad_norm': '0.07196', 'learning_rate': '0.0001995', 'epoch': '0.06002'}
{'loss': '0.00298', 'grad_norm': '0.03781', 'learning_rate': '0.0001995', 'epoch': '0.06065'}
{'loss': '0.006115', 'grad_norm': '0.00808', 'learning_rate': '0.0001995', 'epoch': '0.06127'}
{'loss': '0.001341', 'grad_norm': '0.07106', 'learning_rate': '0.0001995', 'epoch': '0.0619'}
